	目录
	这两名年轻女子年龄相差六个月，也是家中唯一的孩子。另一方面，米娜·雷诺是一位法国巫师和一位来自西班牙的麻瓜女子的女儿。她没有上过博克斯巴顿大学；相反，她的教育是在一所私立学校接受的，该学校专注于魔法和非魔法研究。赫敏自以为无所不知，却从未听说过这样一所学校，她对米娜讲述她在那里的经历非常着迷。

	因为赫敏的大多数朋友和熟人都是和她一起去霍格沃茨的人，所以在她平常的圈子之外遇到一个人让她感到很清新。发现米娜像她一样是个书呆子也没什么坏处，尽管她有时做一些不那么理智的事情，比如花几个小时看垃圾电视。垃圾食品通常是其中的一部分，赫敏从她的朋友那里养成了这两种习惯，但她拒绝承认。

	尽管米娜是个混血儿，但她与麻瓜的关系非常融洽。她拒绝住在一个以魔法为主的社区，声称她需要麻瓜的便利设施才能生存。

	赫敏绝对赞同这个观点。虽然她喜欢魔术，喜欢在某些任务中使用它，但它并没有取代她的电视，这是她一周中看电视的少数几次。或者她的电脑，或者她的音响。另一个优点是可以通过开关打开灯具和顶灯，而不用随身携带蜡烛。

	赫敏轻快地向家走去，脚后跟在人行道上发出咔哒声。她经历了从搬出父母家开始的泥沼式的日常生活；收起柱子，把钥匙挂在门廊的钉板上。脱下稍微不舒服的工作鞋，换上拖鞋，那天早上她悲伤地把拖鞋扔到靠墙的小桌子下面。

	赫敏把一小摞信扔到桌子上，同时用脚趾捏住拖鞋上的毛茸茸的材料，把它们拖了出来。赫敏把脚伸进去，拖着脚走到厨房。晚餐是两天前晚上的剩饭，在烤箱里加热，坐在沙发边上用同一个盘子吃。纯粹出于习惯，她打开了电视，只是为了有一些背景噪音，不让事情变得如此凄凉。晚间新闻正在播放，她看新闻的兴趣越来越低，但她还没来得及站起来翻身。

	一小时后，刚刚洗过澡，手里拿着酒，穿着睡衣——这是一件又长又破又软的t恤衫，洗得几乎要散架了，但奇迹般地完好无损——赫敏滑到椅子上，打开了电脑。赫敏的另一个习惯是先查看电子邮件，她发现自己没有太多东西要读。只有少数几个朋友拥有电脑，其中两个是她经常见到的，他们很少需要电子邮件。

	“垃圾邮件…垃圾邮件…垃圾邮件…如果他们要去钓鱼，至少要聪明点。我他妈的会用阴茎扩张器做什么？”赫敏在删除推销信用卡的电子邮件、一家她从未听说过的三明治店的优惠券以及一些承诺“今晚让你上床”的荒谬广告时自言自语用爵士的字体写的。

	只有几件事值得注意；她爸爸的一封简短电子邮件：

	赫敏，亲爱的。有机会给你老爸打电话，好吗？我觉得你买的这部手机坏了。我试图找到电话簿，但现在它甚至无法打开。哦，妈妈想知道你星期天是否来吃晚饭。助教！

	下一封邮件是韦斯莱先生发来的，她和哈利教他使用电脑。这个地洞不可能用电线装上电脑，即使有可能，韦斯莱夫人也可能会空出去。因此，韦斯莱先生一直在想方设法去哈利的公寓使用他的手机。他主要是因为使用键盘而感到兴奋，通常是由年纪较大的人弯腰向前，直到鼻子几乎碰到桌子，然后用一根手指慢慢地敲出信息。他最喜欢的另一点是用鼠标点击东西，但当他高兴地点击了一下并使屏幕冻结时，哈利温和地建议他在东西坏之前停下来。

	你好，赫敏！我知道我昨天给你发了三封信，但哈里给我设置了自己的电子邮件地址。因此，如果你需要其他方式与我联系，这是我的新电子邮件地址。

	哈利的电子邮件是下一封，在韦斯莱先生的电子邮件发送后，有两分钟的时间戳：

	很抱歉，赫敏。你知道韦斯莱先生是怎么变的。不管怎样，我会尽力阻止他充斥你的收件箱。

	-哈利

	出生于麻瓜或纯种巫师的赫敏发现，所有的父亲几乎都是一样的。她自己的父亲很可能是因为在女儿和妻子的要求下拒绝戴眼镜，而忘记了手机需要充电，所以他的手机出现了问题。至于韦斯莱先生，尽管她和罗恩分手了，但他从未对她有任何不同。韦斯莱夫人。。。嗯，她是另一个故事。一开始，她似乎对儿子和他当时的女友分道扬镳表示了个人的冒犯。最近，她终于恢复了知觉。赫敏怀疑这主要是由于韦斯莱先生，他经常在工作日来她的办公室，他的理由与工作无关。当然，他会向赫敏问好，并向她问好，但大部分时间他都会在赫敏的办公桌旁徘徊，希望借她的手机，这样他就可以在午餐休息时玩蛇了。

	就在赫敏呷了一大口酒，准备关掉电脑的时候，一封全新的电子邮件突然出现在她的收件箱里。

	“我不想看到任何人的公鸡！”她对着屏幕大叫。“看在你的份上，你最好不要要求看我的任何东西，至少在不先带我去吃饭的情况下！”

	赫敏不知道为什么她会让米娜为她注册Magk，这是一个巫师社交网站，在过去的一年里出现在互联网上。嗯，她有一个想法，一个她只会私下承认的想法。Magk是一种与其他像她一样的人见面的方式，没有其他事情的尴尬。有些人对她是帮助拯救世界的哈利波特三人组的三分之一毫不在乎；其他人带着一种近乎崇敬的神情看着她，这即使不是令人毛骨悚然，也是尴尬的。这是她约会过程中又一件麻烦事。除了像疯子一样工作外，随意约会被证明是困难的，或者完全令人尴尬。出于这样的原因，赫敏大部分时间都是独处，有时会和哈利、金妮或米娜约会。否则她就呆在家里。

	赫敏的父母哀叹他们26岁的女儿大部分周末都呆在家里。米娜威胁说，如果她不尽快使用蜘蛛网的话，她的女士比特将开始发展蜘蛛网。骚扰哈利对赫敏的约会癖好没有意见，也没有意见。当她和罗恩约会时，他并不感兴趣，但他唯一的希望是如果他们不在一起，那就不会破坏他们的友谊。现在，哈利的建议延伸到告诉赫敏，她应该做任何让她高兴的事，任何有话要说的人都可能会生气。他们在吃饭的时候，他给了他们一点知识。那天，赫敏想知道他是否会说更多的话，但哈利还是不说了，很可能是因为他对侍者刚在他面前摆好的烤牛排更感兴趣。

	赫敏虽然独自一人，但对自己的爆发感到很傻，她试探性地点击打开麦格发来的短信，好奇是谁给她写信的。与她遇到的那些色彩鲜艳的用户名相比，她的用户名一点也不具有创造性，其中大多数用户名都包含与性有关的身体部位或动词。那个给她发信息问他是否能进入她的嘴里的家伙有用户名Shagger69，这很符合他的鲁莽个性。赫敏首先想到了一件很容易记住的事情：BookLovr1。

	她侧面的照片经过仔细挑选和修改，现在在小盒子里的不是她的脸，而是一朵看起来很有趣的白花。

	因此，她想知道是什么让User5482（显然是网站指定的通用名称）想要联系她。

	用户5482：“Yarrow flowers。告诉我，这是一种讽刺，还是一种隐晦地试图警告别人你潜在的欲望？”

	“有些人的脸颊……”赫敏咕哝着，把这封简短的信再读了两遍，同时想着是否应该回信。在内心深处，这个人给她留下了深刻的印象，因为他们一眼就知道了关于矢车菊的事。但是他们的勇气！是的，Yarrow被吹捧为春药，但它也与其他草药结合，用于实施爱情魔法。

	赫敏决定回复这条信息，她在输入用户名和密码时感到相当得意。她的第一个任务是偷看这个用户5482的个人资料，出于某种原因，她假设这个用户是男性。不幸的是，神秘消息发送者的个人资料完全没有。并没有个人资料图片，并没有列出兴趣，甚至并没有一个勾选的框来表示男性、女性或未决定。

	据她所知，消息背后的人可能是一只名叫穆夫提的三条腿紫色独角兽。不管怎样，至少穆夫提精通他们的草药，而赫敏总是喜欢头脑潮湿的人。

	-好吧，我本来会选择一张育亨贝的用户照片，但看到被毁坏的树皮不仅令人不快，而且可能会让人产生错误的想法。

	一个星期五的晚上，赫敏穿着睡衣，一边喝酒，一边和一张不知名的灰脸聊天，尽可能显得傲慢，以此作为娱乐的来源。她把鼠标移到“发送”按钮上，然后回答，感觉有点得意洋洋。

	期望立即得到回应似乎有点愚蠢。想起那句古老的格言“守株待兔，永不沸腾”，赫敏正准备把她的酒带到床上，然后整晚沉迷于垃圾电视，这时一个小小的红色星号在她网站收件箱的右侧盘旋。

	“育亨贝？我想你可以贴一张它的树的照片，而不是树皮，但两者都同样不吸引人。不管怎样，很明显，你有一点，我们可以说，被压抑了吗？你还不如提到西班牙苍蝇。”

	“好吧，先生，你知道一切，”赫敏大声说。“你他妈的怎么知道这么多关于——”

	锅来见见凯特，格兰杰。你真的不能说话因为他。。。她Mufty提到，你已经知道了。

	赫敏不知道这场谈话的目的，她喝干了杯子，带到厨房再斟一杯。某种东西告诉她，她需要额外的液体勇气来继续和一个显然是直截了当的人交往，而且很可能他们的嘴上没有过滤器。

	-也许我想更微妙一点，这是赫敏的下一条信息，因为她不知道还能说些什么。

	“你的照片是非微妙的缩影；它几乎尖叫着‘需要一个好的、缓慢的螺丝，’”穆夫提回答。

	听到这一点，赫敏停止了阅读，变得有点被冒犯了。Mufty以为他们是谁？他们不知道她会做出这样的假设，而且，即使是这样，是什么让他们有权指出这一点？她在下一条信息中这样告诉他们，同时隐约希望他们不会生气。

	不是Mufty：他或她似乎并不感到不安。赫敏仍然怒气冲冲地继续看书。

	“我要让你知道，我远没有我看起来那么毫无血色，也没有别人怎么看我。这没什么意义，因为你看不见我，但我离题了。我认识一个人，当我偶然遇到他们时，他们迫切需要性释放；以你的情况来说，我觉得你已经很久没有把男人的头埋在两腿之间了。或者是女人的？"

	赫敏读了最后一封信后，眉毛高高地垂在额头上。虽然这很有趣，但她需要把故事讲清楚。

	-我想放弃伪装是我更好的选择，尤其是考虑到你看不到我。不管怎么说，没有女人——这并不是说我反对这个想法，但是是的，我已经有一段时间没有男人为我这么做了。

	就在赫敏发出最后一条信息时，她的长发白猫，

	公爵夫人偷偷地走进卧室。公爵夫人通常喜欢在赫敏的脚边徘徊，只要她在电脑上，主要是因为桌子下面的地方是温暖的。有时，她真的坐在赫敏的脚上。也许她知道她的人类正忙于。。。不是在聊天，而是在和另一个人聊天。一个男人，因为她跳到床上，蜷缩在脚边。

	“是吗？”Mufty的下一条信息是。“那到底是什么？舔你的阴部？让一个男人玩弄你的乳头，当他温暖的舌头品味你最深处的时候，把你的乳头逗成两个僵硬的点，在你从未想过的地方品尝你？”

	赫敏转过身去，看不见睡着的猫，刚拿起酒杯，就看到了下一条信息。她差点把杯子掉到地上，不得不把它放回原处，不想不小心把东西溅到键盘上。

	这个无名无名的人到底是谁？为什么读了他那几句简短的话，她的阴蒂会抽搐？当她花了太长时间才回复时，另一条信息突然出现在她的收件箱里。

	“你还在吗？”

	-我还在这里，赫敏用颤抖的手指打字-你让我有点吃惊。我没想到。“我知道你不是，所以我才这么做。”

	“自鸣得意的小……”赫敏跟在后面，想知道怎样才能把这个胸罩比吹小号的四重奏还要文胸的人挑出来。

	-你总是说一些让人震惊的话吗？还是你真的遵守了你的诺言？她终于回答了。

	“考虑到你一直在回信，我想我的直截了当的讲话方式不会让你感到不快。但请放心；如果有机会，我会向你展示我有多认真。通常我讨厌‘所有人’。”嘴上没有裤子，但既然说话是我们唯一的选择。。。不管怎样，我保证如果你在这里，谈话和提问将是你最不想做的事情。"

	赫敏又喝了一口酒，把酒杯放得有点太粗暴了，当她觉得酒杯的边缘有缺口时，她咒骂着。发现它仍然完好无损，她小心地把昂贵的玻璃杯放回原处，同时开始就她脑海中突然出现的问题与自己进行心理辩论。

	“不要这样做，”她警告自己。“赫敏·让·格兰杰，别这样，别这样。”

	赫敏盯着发件人的最后一封信看了很长时间。她用手指抚摸着已经空了的酒杯狭窄的酒杯柄，继续进行内心的斗争，权衡利弊，如果她要把这件事烧到她思想的边缘。

	终于鼓起了勇气，一直希望她可以不用看就打字（这几乎是不可能的，因为Magk只允许你在一个小屏幕上打字，只需移动一次鼠标，她就会移动到主页的外缘）赫敏点击“回复”按钮，冲着输入下一条消息。不幸的是，她拼错了不少单词，不得不回去重新打字。感谢上帝给了她酒，否则她问这个大胆的问题会脸红的。

	-如果我和你在一起你会怎么做？

	赫敏想象坐在另一台电脑后面的那个男人在读到她的信息时会傻笑。或者，当她坐在那里等待回应时，他那明显肮脏的头脑会想出一些如此美妙邪恶的东西，可能会把她推向高潮的边缘吗？

	只有一种方法可以找到答案。

	赫敏几乎忘了呼吸，期待着下一条信息，她在电脑椅上扭来扭去，把脚趾伸进坚硬的支架里，痛苦地嘶嘶作响，她最小的脚趾上的指甲弯曲了，这是大自然从未想过的。疼痛在她的整个脚上蔓延开来，她仍然弓着腰，全神贯注地揉着脚，几乎错过了收件箱上弹出的红色星号。

	“既然你问得很好，而且我确实相信在提出问题时回答问题，我会告诉你。我也会假设你在期待这个古怪的问题。事实上，我敢说，你是在期待它，我的目标是让你满意。

	为了回答你的问题，我会在你出生和出生的那天脱光你的衣服

	我会把你拉到我腿上。我想知道你的乳头长什么样？没关系，我会吮吸它们直到你可爱的小婊子变得光滑、肿胀，在我的裤子上留下斑点。哦，是的，你知道吗，只要我用舌头摩擦你的乳头，你就会被淋湿？这是可能的，我会通过舔你们的乳头来证明这一点，直到乳头硬到可以切玻璃为止。

	我要继续吗？"

	赫敏急促地呼吸着，张大了嘴，她设法打了一个回复，这个回复听起来比她在脑海中对自己尖叫的那个更温文尔雅。

	-是的。。。请

	“你以前打过屁股吗？不是痛，而是兴奋。希望你能允许我打你一顿；我想你会喜欢趴在我腿上，脸朝下，而我的手会慢慢揉你屁股的脸颊。”。我必须承认，我真的很喜欢一个女人在我赤手空拳下柔软的毛绒屁股的感觉，这比我在生活中被迫处理的其他事情更吸引人。

	但我离题了。正确打屁股的秘诀是知道在哪里打；太高了会疼。太低了，你的大腿会尖叫。但臀部和大腿的那个可爱的折痕，那个华丽的小曲线，有时在女人内裤的精致丝绸或花边下隐约可见。。。如果我就在那里用手掌接住。。。这足以让你的身体歌唱。几记耳光，一点摩擦，几分钟内我就可以让你娇嫩的嘴唇樱桃红，肿胀，而这一切都不需要动一根手指。到那时，我想你会求我抚摸你的阴蒂，它很可能像我的小指尖一样僵硬。你可能会像你这个淘气的女孩一样拱起我的腿，但除非我要你来，否则你是不会来的。

	此外，我从没说过我受够了你的打屁股。我想看到你的屁股随着我手的每一次敲击而变成可爱的红色。我想听你为我淋湿。每当我不经意间，好吧，故意地，太靠近你的奶油抓取时，我想看到那些甜蜜的汁液粘在我的手上。

	也许到时候我会让你来的。也许我会允许你移动，允许你拱起你的脊柱，向后推，这样我的手的脚后跟就可以擦到那个小的结节。我可以慷慨，但我可以自私。我承认这一点没有问题。慢慢地，我想把两个手指伸进你的身体，看着它们沉入你温暖、肿胀的深处，细细品味你美丽的粉红色猫咪试图把我吸进去，紧紧地抓着我。

	我说过我很慷慨吗？

	我的拇指可能会回到你的阴蒂上，擦着小风帽保护它不受像我这样男人的伤害。

	正当我告诉过你我很自私。

	拇指离开了，但你会忙于专注于我的手指在你体内扭曲的感觉，擦着那个让你脚趾卷曲、呼吸急促的地方。别担心，我的大拇指还在那儿，只差一根头发，足够让你站在边缘。就像我说的，亲爱的女孩，我说了你就来。

	太可怕了，不是吗？被带到高潮的尖端并被保持在那里。。。知道你所需要的只是轻轻地推一下我的拇指，手指的另一个扭曲仍然埋在你阴部的指关节深处。也许我会让你来。或者，我会让你悬在一个摇摇欲坠的栖木上，陶醉于你不断扭动双手的方式，沉迷于你纤细的背部的诱人曲线，每次你试图进一步拱入我的触摸。

	你的下背部有酒窝吗？如果你这样做了，我承认这可能会稍微打乱我的决心。我永远无法抗拒一个有酒窝的好背。只要一秒钟，我就得用舌头在每个人身上舔一舔，然后向你的脊柱致敬。

	我知道你想来；你非常需要那种高潮，以至于你几乎能尝到它。我感觉你像一片树叶在我身上颤抖。疼，不是吗？这感觉就像你的内心是一个大结，这种紧张越来越紧，而你所能关注的只是让你几乎失去知觉的悸动感觉。我相信现在你的女人是唯一重要的；不要在意你身体的其他部分，不要在意那些漂亮的脚或柔软的大腿，甚至你的手腕。

	但是我有件事要告诉你，我知道你不会喜欢这样的：我不想让你来。我不会让你的，至少现在还不会。我想让你记住这种感觉。我希望这一理念牢牢地植根于你的头脑中，深深扎根于你永远不会忘记：

	如果性，做爱，做爱，做爱，不管你想叫它什么，都不能让你感觉到自己应该是什么样子，并且希望你现在能感觉到，那么你和一个错误的人做了这件事。

	唉，我的床召唤着我。也许我们不久将再次发言。“xx

	“就这样？！”赫敏在讲到字条的结尾时大声喊道。她的血液就像一辆挂档的汽车，油门上还剩下一块砖头。她的两腿之间感到难以置信的热和沉重。都是他妈的一张纸条！那个粗鲁的混蛋居然敢停在那里，声称需要睡觉？

	不管他是谁，赫敏发誓要让他付钱。

	但是首先。。。她不得不擦掉一个。

	即使是她自己亲手做的，她也无法在没有得到某种缓解的情况下入睡，这不是双关语的意思。

	公爵夫人被人从赫敏的床上赶走，走出了房间，她冷静地大喊大叫。谢天谢地，她想在房子的另一个地方睡觉，没有留下来抓门，要求重新入院。赫敏认为她可以在她兴奋的房间里和她的猫手淫，但拒绝冒公爵夫人在她即将到来之前从头顶走过的风险。这只猫确实有很糟糕的时机，似乎什么都有，而现在赫敏没有心情。

	赫敏急忙把衬衫从身上扯下来，然后急忙脱下内裤，脸朝下趴在床上，右手放在两腿之间。她以前有没有这么湿过？她不记得了，尽管答案很可能是否定的。

	在做了一些调整后，她发现趴在地上太难了，于是她翻了个身，把两个手指埋在自己的肚子里，同时把拇指放在高度敏感的阴蒂上。笨拙的垂钓无助于保持动作的连贯性，但赫敏用另一只手去抓直立的乳头，同时尽其所能地移动另一只手。赫敏想象着这个无名的、不知名的男人把她拉到自己的膝盖上，打她的屁股，揉她的阴部，直到她浑身发抖。

	她当时确实变成了这样；这个幻想足以让她在一两分钟后翻滚到悬崖边上，赫敏达到了高潮，她颤抖的身体使她的床头板重重地撞在墙上。当她下来时，血仍猛烈地撞击着她的耳朵，她做了几次令人惊愕的呼吸。赫敏四肢沉重，身体暂时感到完全饱足，她还没来得及从胯部抽出她那跛脚的手就睡着了。





第二章


	“能告诉我为什么你整个周末都在吮吸柠檬吗？”米娜问赫敏下周一早上上班。“发生什么事了，你的振动器上的电池坏了吗？”

	赫敏从书桌上抬起头来，快得直抽筋。米娜没有料到赫敏放在身边的那小罐托儿所会朝着她的方向飞来，当它击中她的前额时，她尖叫起来。

	“你为什么这么做？！”

	“那是我试图让你头脑清醒，”赫敏不屑一顾地回答。“但有些事情告诉我，一次是不够的；我想我有一包扑热息痛，下一次可以扔掉。”

	“好吧！我会守规矩的，”米娜笑着，躲在欢呼声后面，夸张地从头顶上偷看。“但说真的，一切都好吗？你看起来有点……紧张。”

	赫敏在翻阅刚送到办公室的一摞邮件时苦笑了一声。“时态”可能是形容她长相的合适词。星期六的一整天，她都无法忘记她在《麦格》上遇到的那个色狼陌生人。赫敏在上网看他是否在身边时犹豫不决，而她的另一半大脑则警告她不要这样做，她发现自己在那天晚上七点左右的某个时候上网。她以“我不是在等他”为幌子，在浏览一家出售女巫长袍以及女巫对麻瓜服装的解读的时尚网站时，尽量减少了Magk橱窗。

