	目录
	她发现在麻瓜性用品店买的冰冷的塑料玩具比她年轻时拥有的任何情人都更适合亲密接触，这是不是很悲哀？你不是在自欺欺人，这很可悲。她又叹了口气，把钥匙装进口袋，朝着拐弯巷走去。

	自第二次巫师战争结束以来，敲门转弯巷发生了很大的变化，尽管它仍然有点粗略。她喜欢对晦涩难懂的书籍进行改头换面，一些年轻人俱乐部如雨后春笋般涌现。她在金妮和露娜的最爱——守护神那里遇见了她们。街上已经没有乞丐、黑货贩子和当晚的女士们了。她为她们每月一次的女孩之夜感到兴奋

	出来她错过了与女朋友们更频繁的约会，但露娜和罗恩的双胞胎刚满一岁，金妮和哈利的两个儿子两岁半，几乎一岁。她把斗篷裹得更紧了，跺着脚以抵御11月下旬的寒冷，继续艰难地走出对角巷。

	她决定今晚工作到很晚，在八点半左右下班，这样她就可以为他们晚上的外出做好准备。她知道女孩们最晚十一点半可能会结束这一晚。在过去的一年里，她一次又一次地被告知，她“总有一天会明白”做父母的疲劳感刚刚降临到你身上，熬夜已经不像以前那么可行了。

	老实说，赫敏已经感觉到了，而且她还没有孩子。当她质疑这只是一个成年人在变老，承担着更为紧迫的责任时，她收到了嘲笑和相互了解的眼神，这激怒了她。她的两个最亲密的女朋友和两个最好的朋友之间有一种她没有分享的联系，这让她非常沮丧。这让她觉得自己受到了极大的冷落。就像是第五个轮子。她在普罗诺斯的入口处停了下来，希望看到她的朋友在排队。她早了大约十分钟，似乎他们还没有到。她走近俱乐部，着迷地看着队伍尽头的一对夫妇热情地亲吻着，他们的手臂紧紧地搂在一起，臀部磨在一起。她无法想象她如此渴望一个人，以至于在公共场合她不能自己动手。她翻了翻眼睛，走到了队伍的尽头。十分钟后，露娜和金妮微笑着拥抱着出现了。赫敏的眼睛一直盯着那对热情拥抱的夫妇，他们的到来让赫敏大吃一惊。妈的，我要上床了。

	两个多小时后，她完全醉了，和她更清醒的朋友们玩得很开心。他们讨论了即将到来的节日庆典计划；赫敏将像往常一样呆在地洞里。也许这一年查理·韦斯莱终于说服她上床睡觉了。前两次他一直在追她，两次她都巧妙地避开了他。不过，如果她没有很快（而且很好地）上床，她就不能为自己的选择负责。这六个月的干旱期正在夺去她的生命，从她愤怒的荷尔蒙思想中可以明显看出这一点。

	“我累坏了，”当赫敏喊道下一轮轮到她时，金妮说。“我想我得走了。”

	“是的……我也是，”露娜说。“孩子们每天早上五点半就起床了。如果我明天不上床睡觉，我就完蛋了。”赫敏从两个朋友中间望去，脸垂了下来。“现在才10点45分！”她发牢骚。“请多呆一会儿……好吗？”

	“对不起，赫敏。”金妮看到朋友垂头丧气的表情，真的很难过。“艾尔耳朵感染了，我知道今晚我要和他一起睡几次。他是个很听话的孩子，如果要我的话，他不想和哈利有任何关系。我得上床睡觉了。”

	“对不起，艾尔病了。”赫敏试图掩饰他们早早离开时的沮丧情绪。这并不是说阿不思病了她并不难过，她只是对这么早就失去朋友感到恼火。“糟透了。没关系，你们先走吧。我要多呆一会儿。”

	露娜看起来不确定。“你确定吗，赫敏？你为什么不也进去？”

	“不。”她摇摇头。“在我结束这一夜之前，我需要再放松一点。没关系。你们两个回家照顾你们的孩子。”

	当他们都听的时候，她很失望。她心里想，也许这就是为什么我的关系总是失败得惊人的部分原因。她看着女孩们从外套检查单上取下她们的斗篷，然后转身向她最后挥手，然后走向失踪室。我总是屈服，永远得不到我需要的。

	她叹了口气，把饮料倒出杯底。她需要小便，不想浪费好酒。她没有人替她看管它，让它无人看管是不可能的。

	奇怪的是，女士们没有排队，所以她很快就挤进了房间，结果突然惊呆了。排队接吻的那对夫妇把房间占了进去，赫敏怀疑她是否无意中闯入了一个简单的病房。（这不会是她第一次在紧急情况下使用无魔杖魔法……比如她膀胱过饱。）这种想法一出现又消失，她就想知道自己是否应该离开去寻求帮助。

	巫师让漂亮的黑发女巫俯身在房间另一端的柜台上。她的手臂在她身后扭曲着，手腕被他的一只长手指抓住，他正在打她。坚固的从赫敏站着的地方，她可以看到女巫的左屁股脸颊是鲜红色的，掌纹向她的臀部和大腿呈扇形展开。她还瞥见了一种看起来非常圆滑的性爱，在洗手间的荧光灯下闪闪发光。不过，正是她发出的噪音阻止了赫敏向最近的保安巫师跑去。女巫的声音听起来像是被操了，而且操得很好。

	赫敏感到两颊热浪滚滚，眼前的景象和声音立刻使她的内裤泛滥，她感到一阵头晕。这令人振奋。不仅仅是唤醒。天气很热。然后他的话充满了她的耳朵，她被扎根到现场，阴部滴水，呼吸开始来得更快，因为她的心脏跳了一个档次。

	“调皮的小女巫屁股都红了，不是吗，亲爱的？”又是一拳，又是一拳。女巫拱起她的背，打了屁股，呻吟着。这听起来像是赫敏排练好的假高潮。只是这绝对不是假的。

	“是的……先生，”她发出低沉的呻吟声，接下来的四拳摇晃着她的后背。赫敏轻轻地呻吟了一声。

	巫师的头猛地抬起，在镜子里与她目光接触。他很漂亮。高高的黑发，引人注目的蓝眼睛。他脸上棱角分明，惊讶地发现她在那里，眉毛拱起。在继续惩罚他的女巫之前，他接受了她的红润表情和睁大的眼睛，故意对她微笑。“我们有观众，宝贝。我想她喜欢我们正在做的事情，我们应该让她看吗？”

	更多的打击落下，女巫喘息着，再次弓起身子。“是的，先生！”她气喘吁吁，没有抬头。

	“走近点，女巫。”这名男子指挥赫敏，眼睛紧盯着她，他继续有条不紊地以快节奏狠狠地打她耳光。他面前的黑发女巫继续肆无忌惮地呻吟着，赫敏着迷地看着这个女孩扩大了她的姿态，进一步暴露了她淋漓尽致的性爱。

	不知道为什么，赫敏立刻答应了巫师的要求，向这对夫妇走了三步，把头歪到一边，以便更清楚地看到事情的发展。她看到那个男人在镜子里傻笑，然后他又把注意力转向女巫。“那是多少，宠物？”他又狠狠地打了她一巴掌，赫敏看到一个白色的手印很快又变回深粉色。那个可怜的女孩的屁股一定着火了，她想。为什么那会让她兴奋？

	“四十二，先生！”女孩大声喊道。“哦，天哪。它在燃烧，先生。请摸摸我的阴部，先生，我湿透了！”

	“哦！”赫敏的手伸上来抓住她的喉咙；她的内脏

	对这名妇女绝望的恳求的反应是瞬间的。她原以为自己以前就被激怒了，现在她的需要正在激化。那个男人的眼睛又向她眨了眨，他斜视着她。

	“解开你的衬衫扣子，”他用苛求的语气告诉她。

	赫敏惊讶地张开双唇，思绪在她脑中翻滚，完全失控。她一时冲动做出了决定。她拔出魔杖，在把魔杖滑回裙子之前，向门口发出了一个新的、更有力的警告。然后，她的手指，几乎带着自己的想法，飞到了她那件蔓越莓色上衣的一排小纽扣上，迅速打开，露出了一件黑色的balconette胸罩。她兴奋地看着陌生人的眼睛变黑，他已经放大的瞳孔大开。她开始发抖。

	“五十，先生！”他下面的女巫发出一声被勒死的尖叫声，把他压垮了。赫敏的目光无法移开，因为她看着那个男人慢慢地沿着女巫的裂缝，她可以看到她的汁液覆盖着她的大腿和阴毛。

	这位妇女喘着粗气，将臀部向后推，寻求更多的刺激。当巫师又一次刺痛她的脸颊时，她跳了起来，让她哭了出来。

	“别动，宠物。这是你唯一的警告，否则会有50多个屁股。”

	女孩呜咽着，但当他把两个手指伸进她的通道时，她一动不动。“啊！”她的声音听起来像是她一生中从未有过这么好的感觉，赫敏继续瞪着这对夫妇，张着嘴，气喘吁吁。她本能地揉搓着大腿，渴望摩擦。

	他迅速而有条不紊地把女巫带到了一个尖叫的高潮，这让赫敏因为绝望的需要和一种既困惑又疯狂的渴望而颤抖。

	“站起来，宠物，”他咆哮着，抓住她的头发。他拉着她站起来，用力地抬起她的下巴。

	赫敏第一次看到了她的脸。她非常漂亮。深色咖啡色的头发垂在她的脸上，她的眼睛是淡蓝色的，几乎是灰色的。她的脸涨得通红，一脸茫然，既渴望又满足。赫敏从未经历过的欲望从她的毛孔中流露出来。赫敏不由自主地退了一步，心跳加速。她在干什么，闯入这种亲密的经历？她不知道这些人是谁。

	“她很可爱，先生。”女孩低声说。“我明白你为什么不拒绝她了。”

	“也很强大，宠物。你感觉到了吗？”

	“是的，先生。您要请她加入我们吗，先生？”

	那人嘲笑他的宠物。“你喜欢吗，甜心？”“哦，是的，先生，”女孩喘着气说。

	“你愿意加入我们吗，小猫？”那人问道，他的冷笑变成了对赫敏的魔鬼般的微笑。

	突然，赫敏惊慌失措。“什么…？哦，不。不。我非常抱歉，”她结结巴巴地说，又退了一步。她的手指飞快地扣上她解开的衬衫。到底是什么让她解开上衣的扣子？！就因为女厕所里有个怪人要她去？她到底怎么了？

	泪水夺眶而出，她脸色苍白。她为什么如此兴奋？她一生中从未有过这种感觉。没有任何事，也没有任何人让她如此湿漉漉，渴望释放。

	看着她的两只眼睛突然变得柔和起来。好像他们完全明白她当时的感受。

	“我该走了！”赫敏转身就要到门口时，一只手抓住了她的胳膊肘。是那个女人。

	“嘿，”她轻声说。“没事，你没事吧？”赫敏回头瞥了一眼，看到那双锐利的灰蓝色眼睛正在评价地看着她。

	“我很好。我很尴尬，”她不好意思地回答。“我会离开你们两个。我会再次把门关上。我甚至不知道我为什么留下来。很抱歉我打断了你们。”

	“停下来。”那个灰眼睛的女孩坚持说。“不要道歉。听着，你以前做过类似的事情吗？”

	“不。”她不知道这么多歇斯底里可以用一个词来表达。她为什么和这个女人说话？她感到羞愧；她必须离开这里。

	“冷静点，我肯定你有很多问题。我知道我第一次遇到你时就有问题。”女孩拿出一张卡片，赫敏疑惑地看着她的眼睛，然后小心翼翼地拿着。“我的名字叫罗斯，这是我的主人埃坦。如果你想知道更多，大多数周末你都可以在这里找到我们。”她轻轻地敲了一下卡片，赫敏的眼睛垂了下来。

	地牢





可以在84号拐弯巷找到


	欢迎光临

	“我们很乐意回答您提出的任何问题。”

	赫敏睁大眼睛看着伊坦大师，然后转向罗斯，罗斯热情地对她微笑，然后伸手抓住她的手腕。“你没什么问题。”

	赫敏的另一只手飞起来捂住了嘴，她抑制住了一声惊惶失措的抽泣，同时也松了一口气。“我得走了。”罗斯很快让她走了，她逃跑时砰地关上了门。





第二章


	章节注释

	有关详细信息，请参见本章末尾笔记





第二章




	她简直不敢相信她在考虑这样做。她盯着秘密大楼的前面看了一个小时。在过去的两周里，她不是第一次来到这里，只是站在外面像树叶一样颤抖。这座建筑是工业用的，深灰色的石头，带有深色的金属屋顶。窗户上有铁栅栏，前门是沉重的金属门，边缘和窗户用大铆钉固定。今天晚上，她看到几个人进来，知道窗户滑开了。似乎有密码。她希望自己持有的名片加上自己的名字足以让她加入进来。

	因为她今晚要进去。她不得不这么做。她有很多问题。这么多的欲望。自从偶然相遇以来，她已经进行了最充分的研究，发现了一个并不那么隐蔽的支配和屈服的世界。更不用说束缚、角色扮演、惩罚、电刺激、她无法想象的玩具、公开羞辱、暴露癖等等。

	她最感兴趣的是一种顺从的行为。让我们放手。不必控制自己。她一遍又一遍地在脑海中重温着罗斯从伊坦大师那里得到的打屁股的情景。每次都让她比上次更湿。

	她深深吸了一口气，朝门口走去。



	巫师通过他神奇的安全摄像头小心翼翼地看着她。这已经不是格兰杰女孩第一次出现在这里了，她站在外面像一只被光线照到的老鼠。他很好奇这样一个小家伙在这样一个地方会干什么。他一部分看着她，希望她能进入他的机构，另一部分看着她，希望她会消失，永远不会回来。在他悲惨生活的七年里，这一切都是他心中的一根刺——他已经受够了。

	然而……想到她对这个世界感兴趣——一个他用铁拳控制的世界——是非常有趣的。特别是如果能说服她和他一起去。拥有把它送给金女郎的吹牛权不是很好吗？格兰芬多大厦的公主？第一个欢迎她进入性快乐的黑暗面？让她知道所有的倾向，并且实际上…教她所有这些？他对这个世界有过自己的一份初步介绍，所有这些都是值得纪念的。没有什么，也没有人能比得上驯服这只小母狮——也就是说，如果她天性顺从的话。其他任何东西都不能满足他的主导倾向。啊，他在跟谁开玩笑。倾向。他一直处于支配地位。

	当他看着她走近房门时，他的胃跳了起来，他感到自己的脸扭曲成了一个不平衡的假笑，这是他自两周前看到她游荡以来第一次看到她走近房门。看来她终于找到了格兰芬多的勇气。

	他点击了臀部神奇的对讲机，从保镖的饲料中可以听到他柔滑的声音。“二十多岁的卷发女巫就要进来了。如果她没有密码或名字，不管怎样，还是让她进来吧。如果她有这两样东西，我想知道。”

	他听到有人对他的指示表示肯定，便迅速走到酒吧。“约翰纳森。”他示意酒保过来和他聊一会儿。“有一个20多岁的卷发黑发女郎要来了。我想她会在这里停下来。跟她谈谈，我想知道她的故事。你明白了，就来找我。”

	“是的，先生，”乔纳森笑着回答。这是一个奇怪的要求，但每隔一段时间，主人就会喜欢上一个新的女巫，并要求他是第一个把她带进这个美妙的放荡世界的人。

	“如果我们杰出的恩人今晚来了，一句话也别说，”巫师在他身后喊道。他不需要肯定。他的员工知道谁是这里的真正负责人，即使钱来自其他地方。



	赫敏抬起手，怯生生地敲门。她的心脏在喉咙里怦怦直跳，几乎无法呼吸——她感觉自己快要晕过去了。

	“欢迎来到地牢。请输入密码。”那人的语气生硬，但很有礼貌。赫敏咬着嘴唇，没有错过那个男人的眼睛变黑，落到她嘴边的样子。她嗓子干了，使劲咽了下去，试图让她的声音恢复正常。

	“小姐？”巫师问道。

	“我没有密码，”她终于低声说道，声音剧烈颤抖。“罗斯和伊坦大师给了我这张卡片……”她拖着脚走了，把卡片弹到他的视线里。她注意到他的眼睛微微睁大，他低头看了看，似乎在研究什么。

	过了一会儿，门吱吱地开了，她被示意进去。灯光昏暗，音乐柔和而悦耳。她环顾四周，意识到自己在衣帽间里。一个穿着斯莱特林绿巴斯克服的女巫站在柜台前。她招手叫赫敏向前走，她小心翼翼地迈开了一步，把那个女人的身材收进去。她是完美的典范。她的皮肤是深金色的焦糖色，头发和眼睛是深棕色的，几乎是黑色的。她有一个丰满的、撅嘴的下唇和浓密的卷曲睫毛，突出了她的高颧骨和杏仁状的眼睛。

	巴斯克人用黑色蕾丝设计刺绣，边缘有黑色滚边，从乳沟到耻骨都是黑色蕾丝。她中间系着一条黑色丝带，一边系着蝴蝶结。她穿着朴素的黑色丝质内裤和夹在胸衣上的大腿高的鱼网长袜。大腿外侧的每只长袜上都有黑色的小丝弓。她微笑着拿起赫敏的斗篷，眼睛顺着卷发的黑发修长合身的长袍往下看，然后扬起眉毛表示赞赏。这让赫敏脸红了，只有当巫婆微笑着转过身来挥动魔杖挂起她的斗篷时，她的脸红才加深，露出两个被一根细黑线隔开的完美的圆屁股。她又咽了一口，双手紧握在面前，试图阻止自己的颤抖。

	赫敏今晚精心挑选了她的衣服。这是一种非常合身的深红色丝绸，从肩上垂下，长袖一直垂到大腿中部。她留着宽松的头发，但很温顺。又大又厚的鬈发从她背上垂下，披在肩上。与她通常在颈背上穿的紧身围裙完全不同。她用了一种加长的符咒，使她的头发一直垂到腰部，搔痒着屁股的顶部。她觉得很性感，但很舒服。这件衣服给她带来了极大的自信。她选择了裸体丝绸连裤袜，配一双尖脚趾和蝴蝶结的黑色小猫高跟鞋。除了浓密的烟熏眼和深红色的唇膏外，她的妆是自然的。她没有戴珠宝，也没有穿内衣。她非常乐观。

	“我——我以前从未来过这里，”她轻声对黑发女巫说。她现在意识到她戴着一个名字徽章，上面写着“萝拉”。

	“我看得出来，”萝拉笑着说。“小心点，如果你拿不住自己，这里的巫师会把你活活吃掉的。有些巫师也是。”

	“别把她吓跑了，萝拉。”传来了一个深沉、共鸣的声音。赫敏转过身来，带着一个面具面对面。然而，背后有一个人。“很高兴见到你，小姐……”

	“嗯，”赫敏再次咬了咬嘴唇，忍住了一阵笑声，萝拉和蒙面巫师的目光都落在了挑衅的手势上。“我宁愿现在还不透露我的名字。”供词很柔和，但她能感觉到面具后面有一道扬起的眉毛。

	“你在开玩笑吧？”萝拉窃笑起来。“那么我们应该给她找个面具，

	主人否则每个人都会知道金色三重唱中的女性三分之一已经到来。他们都想从她身上分一杯羹。”

	赫敏惊讶地退了一步。她怎么会这么愚蠢？

	“我该走了，”她低声说，很快又转向萝拉。“请拿我的斗篷好吗？”

	“不，不。”她身后那个男人深沉的男中音真的让她脊背热得发抖。她向右方瞥了一眼，发现那个男人高耸在她上方。她的嘴干了。“这就行了，格兰杰小姐。”

	手腕轻轻一甩，然后那个声音如丝般柔滑的人拿着一个佐罗面具。“只要说一声sigillum，面具就会贴在你的脸上。当你用完面具后，只有你的声音才能通过说reseranda来释放面具。”

	赫敏目不转睛地盯着面具看了一会儿，然后慢慢地伸手从巫师手中接过面具。相反，他走近了她，实际上侵犯了她的个人空间。他用手指轻轻地、戏弄地把她的头发从肩上推开，让头发从她背上垂下来，然后把面具放回原位。她没有呼吸，他的大拇指抚平了她脸上的面具，他的手指托住了她的脸颊，留下了一条燃烧的痕迹。她高兴得直哆嗦。“说一句神奇的话，格兰杰小姐。”他的声音隆隆作响，她的舌头伸出来，掠过干燥的嘴唇。

	“西格卢姆，”她低声说，感觉到面具像真空吸尘器一样在她的眼睛周围和鼻子上密封起来。

	“太好了，”他喃喃地说，把卷发向后拉到她的肩上，让它去看它在她胸前弹来弹去。她感到呼吸急促，强迫自己把它推出来，然后慢慢地把另一个拉回来。这个人非常迷人。

	“谢谢你，萝拉。”这名男子不屑一顾地说，他将一只扁平的手掌放在赫敏的下背部，引导她进入一个看起来像酒吧的地方。

	“不客气，主人，”萝拉回答，声音中带着微笑。



	“小姐，我让你自己去熟悉一下周围的环境，”他亲切地说，一面为她拿出一张凳子。“约翰纳森。”他抬起一个结实的下巴，示意吧台温柔。“你需要什么就给什么。”

	“谢谢你，”赫敏小声说。她看着他转身离开，无法阻止自己，伸手抓住他的手腕。当他们遇见她的时候，她的黑眼睛闪着光，她很快就放开了。显然，被抓不是他所能接受的。“对不起，先生，”她很快地说。立刻带着端庄的语气。“我不是故意粗鲁的。”

	“小姐，你在这儿得小心点。”上帝啊，他的声音像地狱一样性感…而且奇怪的熟悉。“这样的姿势会让你以比眨眼还快的速度趴在膝盖上。”

	赫敏觉得自己的心脏跳了一跳，然后跳进了双拍子。从他嘴里说出来的话立刻使她的性欲抬起了昏昏欲睡的头。当她张开双唇时，他接受了她茫然的表情。她似乎失声了。嗯……有人想打屁股。他试图忍住傻笑，但惨败了。

	“对不起，先生，”她终于设法做到了，无法与他的眼睛见面。“我只是想知道罗斯或伊坦大师是否在这里？”

	“很抱歉，他们不是。你得改天晚上再去抓他们。”他的回答很明确。他不知道伊坦是否已经把格兰杰带进了他和罗斯的圈子，或者他们是否只是主动提出要介绍她。在继续前进之前，他想知道她的故事。“祝你今晚愉快。”他平静地向她点了点头，然后用脚后跟旋转。不回头一眼就离开。

	赫敏看着那个高大的人影退却，有点失望。她对他的吸引力几乎是瞬间的——她认为这是相互的。但她知道什么？十几次失败的恋爱关系可能意味着她很难读懂男人。她转向酒保要了一杯黄油啤酒。一个中等身高、金发碧眼的桑迪男人高兴地答应了，然后在人们注视着她时，继续对她倾诉。

